filename,t,m,x,q
frame_1378.jpg,5,5,0.02,5000
frame_1379.jpg,5,5,0.02,5000
frame_1380.jpg,5,5,0.02,5000
frame_1381.jpg,5,5,0.02,5000
frame_1382.jpg,5,5,0.02,5000
frame_1383.jpg,5,5,0.02,5000
frame_1384.jpg,5,5,0.02,5000
frame_1385.jpg,5,5,0.02,5000
frame_1386.jpg,5,5,0.02,5000
frame_1387.jpg,5,5,0.02,5000
frame_1388.jpg,5,5,0.02,5000
frame_1389.jpg,5,5,0.02,5000
frame_1390.jpg,5,5,0.02,5000
frame_1391.jpg,5,5,0.02,5000
frame_1392.jpg,5,5,0.02,5000
frame_1393.jpg,5,5,0.02,5000
frame_1394.jpg,5,5,0.02,5000
frame_1395.jpg,5,5,0.02,5000
frame_1396.jpg,5,5,0.02,5000
frame_1397.jpg,5,5,0.02,5000
frame_1398.jpg,5,5,0.02,5000
frame_1399.jpg,5,5,0.02,5000
frame_1400.jpg,5,5,0.02,5000
frame_1401.jpg,5,5,0.02,5000
frame_1402.jpg,5,5,0.02,5000
frame_1403.jpg,5,5,0.02,5000
frame_1404.jpg,5,5,0.02,5000
frame_1405.jpg,5,5,0.02,5000
frame_1406.jpg,5,5,0.02,5000
frame_1407.jpg,5,5,0.02,5000
frame_1408.jpg,5,5,0.02,5000
frame_1409.jpg,5,5,0.02,5000
frame_1410.jpg,5,5,0.02,5000
frame_1411.jpg,5,5,0.02,5000
frame_1412.jpg,5,5,0.02,5000
frame_1413.jpg,5,5,0.02,5000
frame_1414.jpg,5,5,0.02,5000
frame_1415.jpg,5,5,0.02,5000
frame_1416.jpg,5,5,0.02,5000
frame_1417.jpg,5,5,0.02,5000
frame_1418.jpg,5,5,0.02,5000
frame_1419.jpg,5,5,0.02,5000
frame_1420.jpg,5,5,0.02,5000
frame_1421.jpg,5,5,0.02,5000
frame_1422.jpg,5,5,0.02,5000
frame_1423.jpg,5,5,0.02,5000
frame_1424.jpg,5,5,0.02,5000
frame_1425.jpg,5,5,0.02,5000
frame_1426.jpg,5,5,0.02,5000
frame_1427.jpg,5,5,0.02,5000
frame_1428.jpg,5,5,0.02,5000
frame_1429.jpg,5,5,0.02,5000
frame_1430.jpg,5,5,0.02,5000
frame_1431.jpg,5,5,0.02,5000
frame_1432.jpg,5,5,0.02,5000
frame_1433.jpg,5,5,0.02,5000
frame_1434.jpg,5,5,0.02,5000
frame_1435.jpg,5,5,0.02,5000
frame_1436.jpg,5,5,0.02,5000
frame_1437.jpg,5,5,0.02,5000
frame_1438.jpg,5,5,0.02,5000
frame_1439.jpg,5,5,0.02,5000
frame_1440.jpg,5,5,0.02,5000
frame_1441.jpg,5,5,0.02,5000
frame_1442.jpg,5,5,0.02,5000
frame_1443.jpg,5,5,0.02,5000
frame_1444.jpg,5,5,0.02,5000
frame_1445.jpg,5,5,0.02,5000
frame_1446.jpg,5,5,0.02,5000
frame_1447.jpg,5,5,0.02,5000
frame_1448.jpg,5,5,0.02,5000
frame_1449.jpg,5,5,0.02,5000
frame_1450.jpg,5,5,0.02,5000
frame_1451.jpg,5,5,0.02,5000
frame_1452.jpg,5,5,0.02,5000
frame_1453.jpg,5,5,0.02,5000
frame_1454.jpg,5,5,0.02,5000
frame_1455.jpg,5,5,0.02,5000
frame_1456.jpg,5,5,0.02,5000
frame_1457.jpg,5,5,0.02,5000
frame_1458.jpg,5,5,0.02,5000
frame_1459.jpg,5,5,0.02,5000
frame_1460.jpg,5,5,0.02,5000
frame_1461.jpg,5,5,0.02,5000
frame_1462.jpg,5,5,0.02,5000
frame_1463.jpg,5,5,0.02,5000
frame_1464.jpg,5,5,0.02,5000
frame_1465.jpg,5,5,0.02,5000
frame_1466.jpg,5,5,0.02,5000
frame_1467.jpg,5,5,0.02,5000
frame_1468.jpg,5,5,0.02,5000
frame_1469.jpg,5,5,0.02,5000
frame_1470.jpg,5,5,0.02,5000
frame_1471.jpg,5,5,0.02,5000
frame_1472.jpg,5,5,0.02,5000
frame_1473.jpg,5,5,0.02,5000
frame_1474.jpg,5,5,0.02,5000
frame_1475.jpg,5,5,0.02,5000
frame_1476.jpg,5,5,0.02,5000
frame_1477.jpg,5,5,0.02,5000
frame_1478.jpg,5,5,0.02,5000
frame_1479.jpg,5,5,0.02,5000
frame_1480.jpg,5,5,0.02,5000
frame_1481.jpg,5,5,0.02,5000
frame_1482.jpg,5,5,0.02,5000
frame_1483.jpg,5,5,0.02,5000
frame_1484.jpg,5,5,0.02,5000
frame_1485.jpg,5,5,0.02,5000
frame_1486.jpg,5,5,0.02,5000
frame_1487.jpg,5,5,0.02,5000
frame_1488.jpg,5,5,0.02,5000
frame_1489.jpg,5,5,0.02,5000
frame_1490.jpg,5,5,0.02,5000
frame_1491.jpg,5,5,0.02,5000
frame_1492.jpg,5,5,0.02,5000
frame_1493.jpg,5,5,0.02,5000
frame_1494.jpg,5,5,0.02,5000
frame_1495.jpg,5,5,0.02,5000
frame_1496.jpg,5,5,0.02,5000
frame_1497.jpg,5,5,0.02,5000
frame_1498.jpg,5,5,0.02,5000
frame_1499.jpg,5,5,0.02,5000
frame_1500.jpg,5,5,0.02,5000
frame_1501.jpg,5,5,0.02,5000
frame_1502.jpg,5,5,0.02,5000
frame_1503.jpg,5,5,0.02,5000
frame_1504.jpg,5,5,0.02,5000
frame_1505.jpg,5,5,0.02,5000
frame_1506.jpg,5,5,0.02,5000
frame_1507.jpg,5,5,0.02,5000
frame_1508.jpg,5,5,0.02,5000
frame_1509.jpg,5,5,0.02,5000
frame_1510.jpg,5,5,0.02,5000
frame_1511.jpg,5,5,0.02,5000
frame_1512.jpg,5,5,0.02,5000
frame_1513.jpg,5,5,0.02,5000
frame_1514.jpg,5,5,0.02,5000
frame_1515.jpg,5,5,0.02,5000
frame_1516.jpg,5,5,0.02,5000
frame_1517.jpg,5,5,0.02,5000
frame_1518.jpg,5,5,0.02,5000
frame_1519.jpg,5,5,0.02,5000
frame_1520.jpg,5,5,0.02,5000
frame_1521.jpg,5,5,0.02,5000
frame_1522.jpg,5,5,0.02,5000
frame_1523.jpg,5,5,0.02,5000
frame_1524.jpg,5,5,0.02,5000
frame_1525.jpg,5,5,0.02,5000
frame_1526.jpg,5,5,0.02,5000
frame_1527.jpg,5,5,0.02,5000
frame_1528.jpg,5,5,0.02,5000
frame_1529.jpg,5,5,0.02,5000
frame_1530.jpg,5,5,0.02,5000
frame_1531.jpg,5,5,0.02,5000
frame_1532.jpg,5,5,0.02,5000
frame_1533.jpg,5,5,0.02,5000
frame_1534.jpg,5,5,0.02,5000
frame_1535.jpg,5,5,0.02,5000
frame_1536.jpg,5,5,0.02,5000
frame_1537.jpg,5,5,0.02,5000
frame_1538.jpg,5,5,0.02,5000
frame_1539.jpg,5,5,0.02,5000
frame_1540.jpg,5,5,0.02,5000
frame_1541.jpg,5,5,0.02,5000
frame_1542.jpg,5,5,0.02,5000
frame_1543.jpg,5,5,0.02,5000
frame_1544.jpg,5,5,0.02,5000
frame_1545.jpg,5,5,0.02,5000
frame_1546.jpg,5,5,0.02,5000
frame_1547.jpg,5,5,0.02,5000
frame_1548.jpg,5,5,0.02,5000
frame_1549.jpg,5,5,0.02,5000
frame_1550.jpg,5,5,0.02,5000
frame_1551.jpg,5,5,0.02,5000
frame_1552.jpg,5,5,0.02,5000
frame_1553.jpg,5,5,0.02,5000
frame_1554.jpg,5,5,0.02,5000
frame_1555.jpg,5,5,0.02,5000
frame_1556.jpg,5,5,0.02,5000
frame_1557.jpg,5,5,0.02,5000
frame_1558.jpg,5,5,0.02,5000
frame_1559.jpg,5,5,0.02,5000
frame_1560.jpg,5,5,0.02,5000
frame_1561.jpg,5,5,0.02,5000
frame_1562.jpg,5,5,0.02,5000
frame_1563.jpg,5,5,0.02,5000
frame_1564.jpg,5,5,0.02,5000
frame_1565.jpg,5,5,0.02,5000
frame_1566.jpg,5,5,0.02,5000
frame_1567.jpg,5,5,0.02,5000
frame_1568.jpg,5,5,0.02,5000
frame_1569.jpg,5,5,0.02,5000
frame_1570.jpg,5,5,0.02,5000
frame_1571.jpg,5,5,0.02,5000
frame_1572.jpg,5,5,0.02,5000
frame_1573.jpg,5,5,0.02,5000
frame_1574.jpg,5,5,0.02,5000
frame_1575.jpg,5,5,0.02,5000
frame_1576.jpg,5,5,0.02,5000
frame_1577.jpg,5,5,0.02,5000
frame_1578.jpg,5,5,0.02,5000
frame_1579.jpg,5,5,0.02,5000
frame_1580.jpg,5,5,0.02,5000
frame_1581.jpg,5,5,0.02,5000
frame_1582.jpg,5,5,0.02,5000
frame_1583.jpg,5,5,0.02,5000
frame_1584.jpg,5,5,0.02,5000
frame_1585.jpg,5,5,0.02,5000
frame_1586.jpg,5,5,0.02,5000
frame_1587.jpg,5,5,0.02,5000
frame_1588.jpg,5,5,0.02,5000
frame_1589.jpg,5,5,0.02,5000
frame_1590.jpg,5,5,0.02,5000
frame_1591.jpg,5,5,0.02,5000
frame_1592.jpg,5,5,0.02,5000
frame_1593.jpg,5,5,0.02,5000
frame_1594.jpg,5,5,0.02,5000
frame_1595.jpg,5,5,0.02,5000
frame_1596.jpg,5,5,0.02,5000
frame_1597.jpg,5,5,0.02,5000
frame_1598.jpg,5,5,0.02,5000
frame_1599.jpg,5,5,0.02,5000
frame_1600.jpg,5,5,0.02,5000
frame_1601.jpg,5,5,0.02,5000
frame_1602.jpg,5,5,0.02,5000
frame_1603.jpg,5,5,0.02,5000
frame_1604.jpg,5,5,0.02,5000
frame_1605.jpg,5,5,0.02,5000
frame_1606.jpg,5,5,0.02,5000
frame_1607.jpg,5,5,0.02,5000
frame_1608.jpg,5,5,0.02,5000
frame_1609.jpg,5,5,0.02,5000
frame_1610.jpg,5,5,0.02,5000
frame_1611.jpg,5,5,0.02,5000
frame_1612.jpg,5,5,0.02,5000
frame_1613.jpg,5,5,0.02,5000
frame_1614.jpg,5,5,0.02,5000
frame_1615.jpg,5,5,0.02,5000
frame_1616.jpg,5,5,0.02,5000
frame_1617.jpg,5,5,0.02,5000
frame_1618.jpg,5,5,0.02,5000
frame_1619.jpg,5,5,0.02,5000
frame_1620.jpg,5,5,0.02,5000
frame_1621.jpg,5,5,0.02,5000
frame_1622.jpg,5,5,0.02,5000
frame_1623.jpg,5,5,0.02,5000
frame_1624.jpg,5,5,0.02,5000
frame_1625.jpg,5,5,0.02,5000
frame_1626.jpg,5,5,0.02,5000
frame_1627.jpg,5,5,0.02,5000
frame_1628.jpg,5,5,0.02,5000
frame_1629.jpg,5,5,0.02,5000
frame_1630.jpg,5,5,0.02,5000
frame_1631.jpg,5,5,0.02,5000
frame_1632.jpg,5,5,0.02,5000
frame_1633.jpg,5,5,0.02,5000
frame_1634.jpg,5,5,0.02,5000
frame_1635.jpg,5,5,0.02,5000
frame_1636.jpg,5,5,0.02,5000
frame_1637.jpg,5,5,0.02,5000
frame_1638.jpg,5,5,0.02,5000
frame_1639.jpg,5,5,0.02,5000
frame_1640.jpg,5,5,0.02,5000
frame_1641.jpg,5,5,0.02,5000
frame_1642.jpg,5,5,0.02,5000
frame_1643.jpg,5,5,0.02,5000
frame_1644.jpg,5,5,0.02,5000
frame_1645.jpg,5,5,0.02,5000
frame_1646.jpg,5,5,0.02,5000
frame_1647.jpg,5,5,0.02,5000
frame_1648.jpg,5,5,0.02,5000
frame_1649.jpg,5,5,0.02,5000
frame_1650.jpg,5,5,0.02,5000
frame_1651.jpg,5,5,0.02,5000
frame_1652.jpg,5,5,0.02,5000
frame_1653.jpg,5,5,0.02,5000
frame_1654.jpg,5,5,0.02,5000
frame_1655.jpg,5,5,0.02,5000
frame_1656.jpg,5,5,0.02,5000
frame_1657.jpg,5,5,0.02,5000
frame_1658.jpg,5,5,0.02,5000
frame_1659.jpg,5,5,0.02,5000
frame_1660.jpg,5,5,0.02,5000
frame_1661.jpg,5,5,0.02,5000
frame_1662.jpg,5,5,0.02,5000
frame_1663.jpg,5,5,0.02,5000
frame_1664.jpg,5,5,0.02,5000
frame_1665.jpg,5,5,0.02,5000
frame_1666.jpg,5,5,0.02,5000
frame_1667.jpg,5,5,0.02,5000
frame_1668.jpg,5,5,0.02,5000
frame_1669.jpg,5,5,0.02,5000
frame_1670.jpg,5,5,0.02,5000
frame_1671.jpg,5,5,0.02,5000
frame_1672.jpg,5,5,0.02,5000
frame_1673.jpg,5,5,0.02,5000
frame_1674.jpg,5,5,0.02,5000
frame_1675.jpg,5,5,0.02,5000
frame_1676.jpg,5,5,0.02,5000
frame_1677.jpg,5,5,0.02,5000
frame_1678.jpg,5,5,0.02,5000
frame_1679.jpg,5,5,0.02,5000
frame_1680.jpg,5,5,0.02,5000
frame_1681.jpg,5,5,0.02,5000
frame_1682.jpg,5,5,0.02,5000
frame_1683.jpg,5,5,0.02,5000
frame_1684.jpg,5,5,0.02,5000
frame_1685.jpg,5,5,0.0,-1
frame_1686.jpg,5,5,0.0,-1
frame_1687.jpg,5,5,0.0,-1
frame_1688.jpg,5,5,0.0,-1
frame_1689.jpg,5,5,0.0,-1
frame_1690.jpg,5,5,0.0,-1
frame_1691.jpg,5,5,0.0,-1
frame_1692.jpg,5,5,0.0,-1
frame_1693.jpg,5,5,0.0,-1
frame_1694.jpg,5,5,0.0,-1
frame_1695.jpg,5,5,0.0,-1
frame_1696.jpg,5,5,0.0,-1
frame_1697.jpg,5,5,0.0,-1
frame_1698.jpg,5,5,0.0,-1
frame_1699.jpg,5,5,0.0,-1
frame_1700.jpg,5,5,0.0,-1
frame_1701.jpg,5,5,0.0,-1
frame_1702.jpg,5,5,0.0,-1
frame_1703.jpg,5,5,0.0,-1
frame_1704.jpg,5,5,0.0,-1
frame_1705.jpg,5,5,0.0,-1
frame_1706.jpg,5,5,0.0,-1
frame_1707.jpg,5,5,0.0,-1
frame_1708.jpg,5,5,0.0,-1
frame_1709.jpg,5,5,0.0,-1
frame_1710.jpg,5,5,0.0,-1
frame_1711.jpg,5,5,0.0,-1
frame_1712.jpg,5,5,0.0,-1
frame_1713.jpg,5,5,0.0,-1
frame_1714.jpg,5,5,0.0,-1
frame_1715.jpg,5,5,0.0,-1
frame_1716.jpg,5,5,0.0,-1
frame_1717.jpg,5,5,0.0,-1
frame_1718.jpg,5,5,0.0,-1
frame_1719.jpg,5,5,0.0,-1
frame_1720.jpg,5,5,0.0,-1
frame_1721.jpg,5,5,0.0,-1
frame_1722.jpg,5,5,0.0,-1
frame_1723.jpg,5,5,0.0,-1
frame_1724.jpg,5,5,0.0,-1
frame_1725.jpg,5,5,0.0,-1
frame_1726.jpg,5,5,0.0,-1
frame_1727.jpg,5,5,0.0,-1
frame_1728.jpg,5,5,0.0,-1
frame_1729.jpg,5,5,0.0,-1
frame_1730.jpg,5,5,0.0,-1
frame_1731.jpg,5,5,0.0,-1
frame_1732.jpg,5,5,0.0,-1
frame_1733.jpg,5,5,0.0,-1
frame_1734.jpg,5,5,0.0,-1
frame_1735.jpg,5,5,0.0,-1
frame_1736.jpg,5,5,0.0,-1
frame_1737.jpg,5,5,0.0,-1
frame_1738.jpg,5,5,0.0,-1
frame_1739.jpg,5,5,0.0,-1
frame_1740.jpg,5,5,0.0,-1
frame_1741.jpg,5,5,0.0,-1
frame_1742.jpg,5,5,0.0,-1
frame_1743.jpg,5,5,0.0,-1
frame_1744.jpg,5,5,0.0,-1
frame_1745.jpg,5,5,0.0,-1
frame_1746.jpg,5,5,0.0,-1
frame_1747.jpg,5,5,0.0,-1
frame_1748.jpg,5,5,0.0,-1
frame_1749.jpg,5,5,0.0,-1
frame_1750.jpg,5,5,0.0,-1
frame_1751.jpg,5,5,0.0,-1
frame_1752.jpg,5,5,0.0,-1
frame_1753.jpg,5,5,0.0,-1
frame_1754.jpg,5,5,0.0,-1
frame_1755.jpg,5,5,0.0,-1
frame_1756.jpg,5,5,0.0,-1
frame_1757.jpg,5,5,0.0,-1
frame_1758.jpg,5,5,0.0,-1
frame_1759.jpg,5,5,0.0,-1
frame_1760.jpg,5,5,0.0,-1
frame_1761.jpg,5,5,0.0,-1
frame_1762.jpg,5,5,0.0,-1
frame_1763.jpg,5,5,0.0,-1
frame_1764.jpg,5,5,0.0,-1
frame_1765.jpg,5,5,0.0,-1
frame_1766.jpg,5,5,0.0,-1
frame_1767.jpg,5,5,0.0,-1
frame_1768.jpg,5,5,0.0,-1
frame_1769.jpg,5,5,0.0,-1
frame_1770.jpg,5,5,0.0,-1
frame_1771.jpg,5,5,0.0,-1
frame_1772.jpg,5,5,0.0,-1
frame_1773.jpg,5,5,0.0,-1
frame_1774.jpg,5,5,0.0,-1
frame_1775.jpg,5,5,0.0,-1
frame_1776.jpg,5,5,0.0,-1
frame_1777.jpg,5,5,0.0,-1
frame_1778.jpg,5,5,0.0,-1
frame_1779.jpg,5,5,0.0,-1
frame_1780.jpg,5,5,0.0,-1
frame_1781.jpg,5,5,0.0,-1
frame_1782.jpg,5,5,0.0,-1
frame_1783.jpg,5,5,0.0,-1
frame_1784.jpg,5,5,0.0,-1
frame_1785.jpg,5,5,0.0,-1
frame_1786.jpg,5,5,0.0,-1
frame_1787.jpg,5,5,0.0,-1
frame_1788.jpg,5,5,0.0,-1
frame_1789.jpg,5,5,0.0,-1
frame_1790.jpg,5,5,0.0,-1
frame_1791.jpg,5,5,0.0,-1
frame_1792.jpg,5,5,0.0,-1
frame_1793.jpg,5,5,0.0,-1
frame_1794.jpg,5,5,0.0,-1
frame_1795.jpg,5,5,0.0,-1
frame_1796.jpg,5,5,0.0,-1
frame_1797.jpg,5,5,0.0,-1
frame_1798.jpg,5,5,0.0,-1
frame_1799.jpg,5,5,0.0,-1
frame_1800.jpg,5,5,0.0,-1
frame_1801.jpg,5,5,0.0,-1
frame_1802.jpg,5,5,0.0,-1
frame_1803.jpg,5,5,0.0,-1
frame_1804.jpg,5,5,0.0,-1
frame_1805.jpg,5,5,0.0,-1
frame_1806.jpg,5,5,0.0,-1
frame_1807.jpg,5,5,0.0,-1
frame_1808.jpg,5,5,0.0,-1
frame_1809.jpg,5,5,0.0,-1
frame_1810.jpg,5,5,0.0,-1
frame_1811.jpg,5,5,0.0,-1
frame_1812.jpg,5,5,0.0,-1
frame_1813.jpg,5,5,0.0,-1
frame_1814.jpg,5,5,0.0,-1
frame_1815.jpg,5,5,0.0,-1
frame_1816.jpg,5,5,0.0,-1
frame_1817.jpg,5,5,0.0,-1
frame_1818.jpg,5,5,0.0,-1
frame_1819.jpg,5,5,0.0,-1
frame_1820.jpg,5,5,0.0,-1
frame_1821.jpg,5,5,0.0,-1
frame_1822.jpg,5,5,0.0,-1
frame_1823.jpg,5,5,0.0,-1
frame_1824.jpg,5,5,0.0,-1
frame_1825.jpg,5,5,0.0,-1
frame_1826.jpg,5,5,0.0,-1
frame_1827.jpg,5,5,0.0,-1
frame_1828.jpg,5,5,0.0,-1
frame_1829.jpg,5,5,0.0,-1
frame_1830.jpg,5,5,0.0,-1
frame_1831.jpg,5,5,0.0,-1
frame_1832.jpg,5,5,0.0,-1
frame_1833.jpg,5,5,0.0,-1
frame_1834.jpg,5,5,0.0,-1
frame_1835.jpg,5,5,0.0,-1
frame_1836.jpg,5,5,0.0,-1
frame_1837.jpg,5,5,0.0,-1
frame_1838.jpg,5,5,0.0,-1
frame_1839.jpg,5,5,0.0,-1
frame_1840.jpg,5,5,0.0,-1
frame_1841.jpg,5,5,0.0,-1
frame_1842.jpg,5,5,0.0,-1
frame_1843.jpg,5,5,0.0,-1
frame_1844.jpg,5,5,0.0,-1
frame_1845.jpg,5,5,0.0,-1
frame_1846.jpg,5,5,0.0,-1
frame_1847.jpg,5,5,0.0,-1
frame_1848.jpg,5,5,0.0,-1
frame_1849.jpg,5,5,0.0,-1
frame_1850.jpg,5,5,0.0,-1
frame_1851.jpg,5,5,0.0,-1
frame_1852.jpg,5,5,0.0,-1
frame_1853.jpg,5,5,0.0,-1
frame_1854.jpg,5,5,0.0,-1
frame_1855.jpg,5,5,0.0,-1
frame_1856.jpg,5,5,0.0,-1
frame_1857.jpg,5,5,0.0,-1
frame_1858.jpg,5,5,0.0,-1
frame_1859.jpg,5,5,0.0,-1
frame_1860.jpg,5,5,0.0,-1
frame_1861.jpg,5,5,0.0,-1
frame_1862.jpg,5,5,0.0,-1
frame_1863.jpg,5,5,0.0,-1
frame_1864.jpg,5,5,0.0,-1
frame_1865.jpg,5,5,0.0,-1
frame_1866.jpg,5,5,0.0,-1
frame_1867.jpg,5,5,0.0,-1
frame_1868.jpg,5,5,0.0,-1
frame_1869.jpg,5,5,0.0,-1
frame_1870.jpg,5,5,0.0,-1
frame_1871.jpg,5,5,0.0,-1
frame_1872.jpg,5,5,0.0,-1
frame_1873.jpg,5,5,0.0,-1
frame_1874.jpg,5,5,0.0,-1
frame_1875.jpg,5,5,0.0,-1
frame_1876.jpg,5,5,0.0,-1
frame_1877.jpg,5,5,0.0,-1
frame_1878.jpg,5,5,0.0,-1
frame_1879.jpg,5,5,0.0,-1
frame_1880.jpg,5,5,0.0,-1
frame_1881.jpg,5,5,0.0,-1
frame_1882.jpg,5,5,0.0,-1
frame_1883.jpg,5,5,0.0,-1
frame_1884.jpg,5,5,0.0,-1
frame_1885.jpg,5,5,0.0,-1
frame_1886.jpg,5,5,0.0,-1
frame_1887.jpg,5,5,0.0,-1
frame_1888.jpg,5,5,0.0,-1
frame_1889.jpg,5,5,0.0,-1
frame_1890.jpg,5,5,0.0,-1
frame_1891.jpg,5,5,0.0,-1
frame_1892.jpg,5,5,0.0,-1
frame_1893.jpg,5,5,0.0,-1
frame_1894.jpg,5,5,0.0,-1
frame_1895.jpg,5,5,0.0,-1
frame_1896.jpg,5,5,0.0,-1
frame_1897.jpg,5,5,0.0,-1
frame_1898.jpg,5,5,0.0,-1
frame_1899.jpg,5,5,0.0,-1
frame_1900.jpg,5,5,0.0,-1
frame_1901.jpg,5,5,0.0,-1
frame_1902.jpg,5,5,0.0,-1
frame_1903.jpg,5,5,0.0,-1
frame_1904.jpg,5,5,0.0,-1
frame_1905.jpg,5,5,0.0,-1
frame_1906.jpg,5,5,0.0,-1
frame_1907.jpg,5,5,0.0,-1
frame_1908.jpg,5,5,0.0,-1
frame_1909.jpg,5,5,0.0,-1
frame_1910.jpg,5,5,0.0,-1
frame_1911.jpg,5,5,0.0,-1
frame_1912.jpg,5,5,0.0,-1
frame_1913.jpg,5,5,0.0,-1
frame_1914.jpg,5,5,0.0,-1
frame_1915.jpg,5,5,0.0,-1
frame_1916.jpg,5,5,0.0,-1
frame_1917.jpg,5,5,0.0,-1
frame_1918.jpg,5,5,0.0,-1
frame_1919.jpg,5,5,0.0,-1
frame_1920.jpg,5,5,0.0,-1
frame_1921.jpg,5,5,0.0,-1
frame_1922.jpg,5,5,0.0,-1
frame_1923.jpg,5,5,0.0,-1
frame_1924.jpg,5,5,0.0,-1
frame_1925.jpg,5,5,0.0,-1
frame_1926.jpg,5,5,0.0,-1
frame_1927.jpg,5,5,0.0,-1
frame_1928.jpg,5,5,0.0,-1
frame_1929.jpg,5,5,0.0,-1
frame_1930.jpg,5,5,0.0,-1
frame_1931.jpg,5,5,0.0,-1
frame_1932.jpg,5,5,0.0,-1
frame_1933.jpg,5,5,0.0,-1
frame_1934.jpg,5,5,0.0,-1
frame_1935.jpg,5,5,0.0,-1
frame_1936.jpg,5,5,0.0,-1
frame_1937.jpg,5,5,0.0,-1
frame_1938.jpg,5,5,0.0,-1
frame_1939.jpg,5,5,0.0,-1
frame_1940.jpg,5,5,0.0,-1
frame_1941.jpg,5,5,0.0,-1
frame_1942.jpg,5,5,0.0,-1
frame_1943.jpg,5,5,0.0,-1
frame_1944.jpg,5,5,0.0,-1
frame_1945.jpg,5,5,0.0,-1
frame_1946.jpg,5,5,0.0,-1
frame_1947.jpg,5,5,0.0,-1
frame_1948.jpg,5,5,0.0,-1
frame_1949.jpg,5,5,0.0,-1
frame_1950.jpg,5,5,0.0,-1
frame_1951.jpg,5,5,0.0,-1
frame_1952.jpg,5,5,0.0,-1
frame_1953.jpg,5,5,0.0,-1
frame_1954.jpg,5,5,0.0,-1
frame_1955.jpg,5,5,0.0,-1
frame_1956.jpg,5,5,0.0,-1
frame_1957.jpg,5,5,0.0,-1
frame_1958.jpg,5,5,0.0,-1
frame_1959.jpg,5,5,0.0,-1
frame_1960.jpg,5,5,0.0,-1
frame_1961.jpg,5,5,0.0,-1
frame_1962.jpg,5,5,0.0,-1
frame_1963.jpg,5,5,0.0,-1
frame_1964.jpg,5,5,0.0,-1
frame_1965.jpg,5,5,0.0,-1
frame_1966.jpg,5,5,0.0,-1
frame_1967.jpg,5,5,0.0,-1
frame_1968.jpg,5,5,0.0,-1
frame_1969.jpg,5,5,0.0,-1
frame_1970.jpg,5,5,0.0,-1
frame_1971.jpg,5,5,0.0,-1
frame_1972.jpg,5,5,0.0,-1
frame_1973.jpg,5,5,0.0,-1
frame_1974.jpg,5,5,0.0,-1
frame_1975.jpg,5,5,0.0,-1
frame_1976.jpg,5,5,0.0,-1
frame_1977.jpg,5,5,0.0,-1
frame_1978.jpg,5,5,0.0,-1
frame_1979.jpg,5,5,0.0,-1
frame_1980.jpg,5,5,0.0,-1
frame_1981.jpg,5,5,0.0,-1
frame_1982.jpg,5,5,0.0,-1
frame_1983.jpg,5,5,0.0,-1
frame_1984.jpg,5,5,0.0,-1
frame_1985.jpg,5,5,0.0,-1
frame_1986.jpg,5,5,0.0,-1
frame_1987.jpg,5,5,0.0,-1
frame_1988.jpg,5,5,0.0,-1
frame_1989.jpg,5,5,0.0,-1
frame_1990.jpg,5,5,0.0,-1
frame_1991.jpg,5,5,0.0,-1
frame_1992.jpg,5,5,0.0,-1
frame_1993.jpg,5,5,0.0,-1
frame_1994.jpg,5,5,0.0,-1
frame_1995.jpg,5,5,0.0,-1
frame_1996.jpg,5,5,0.0,-1
frame_1997.jpg,5,5,0.0,-1
frame_1998.jpg,5,5,0.0,-1
frame_1999.jpg,5,5,0.0,-1
frame_2000.jpg,5,5,0.0,-1
frame_2001.jpg,5,5,0.0,-1
frame_2002.jpg,5,5,0.0,-1
frame_2003.jpg,5,5,0.0,-1
frame_2004.jpg,5,5,0.0,-1
frame_2005.jpg,5,5,0.0,-1
frame_2006.jpg,5,5,0.0,-1
frame_2007.jpg,5,5,0.0,-1
frame_2008.jpg,5,5,0.0,-1
frame_2009.jpg,5,5,0.0,-1
frame_2010.jpg,5,5,0.0,-1
frame_2011.jpg,5,5,0.0,-1
frame_2012.jpg,5,5,0.0,-1
frame_2013.jpg,5,5,0.0,-1
frame_2014.jpg,5,5,0.0,-1
frame_2015.jpg,5,5,0.0,-1
frame_2016.jpg,5,5,0.0,-1
frame_2017.jpg,5,5,0.0,-1
frame_2018.jpg,5,5,0.0,-1
frame_2019.jpg,5,5,0.0,-1
frame_2020.jpg,5,5,0.0,-1
frame_2021.jpg,5,5,0.0,-1
frame_2022.jpg,5,5,0.0,-1
frame_2023.jpg,5,5,0.0,-1
frame_2024.jpg,5,5,0.0,-1
frame_2025.jpg,5,5,0.0,-1
frame_2026.jpg,5,5,0.0,-1
frame_2027.jpg,5,5,0.0,-1
frame_2028.jpg,5,5,0.0,-1
frame_2029.jpg,5,5,0.0,-1
frame_2030.jpg,5,5,0.0,-1
frame_2031.jpg,5,5,0.0,-1
frame_2032.jpg,5,5,0.0,-1
frame_2033.jpg,5,5,0.0,-1
frame_2034.jpg,5,5,0.0,-1
frame_2035.jpg,5,5,0.0,-1
frame_2036.jpg,5,5,0.0,-1
frame_2037.jpg,5,5,0.0,-1
frame_2038.jpg,5,5,0.0,-1
frame_2039.jpg,5,5,0.0,-1
frame_2040.jpg,5,5,0.0,-1
frame_2041.jpg,5,5,0.0,-1
frame_2042.jpg,5,5,0.0,-1
frame_2043.jpg,5,5,0.0,-1
